[Heading 1] LỜI CẢM ƠN
[Normal] Trước khi bắt đầu bài báo cáo, em xin gửi lời cảm ơn chân thành đến những người đã đồng hành và hỗ trợ trong suốt quá trình nghiên cứu và hoàn thành đề tài.
[Normal] Em muốn bày tỏ lòng biết ơn sâu sắc đến giảng viên hướng dẫn – TS. Lê Đức Thuận và ThS. Trần Đức Thịnh, người đã tận tình hướng dẫn, chia sẻ kinh nghiệm quý báu trong quá trình học tập và nghiên cứu môn học. Sự chỉ dẫn tận tâm và kiến thức chuyên môn của thầy đã đóng vai trò quan trọng trong việc hoàn thiện bài báo cáo này.
[Normal] Đồng thời, em xin gửi lời cảm ơn sâu sắc đến gia đình và bạn bè đã luôn đồng hành, động viên và tiếp thêm động lực cho em trong suốt thời gian nghiên cứu và thực hiện đồ án tốt nghiệp.
[Normal] Do trình độ nghiên cứu còn hạn chế và những nguyên nhân khác nên dù đã cố gắng hoàn thành bài báo cáo đồ án nhưng không tránh khỏi những hạn chế, thiếu sót. Vì thế, em rất mong nhận được sự quan tâm, góp ý của các thầy cô để bài báo cáo của em được hoàn chỉnh hơn.
[Normal] Em xin chân thành cảm ơn!
[Heading 1] LỜI CAM ĐOAN
[Normal] Tôi xin cam đoan bản đồ án này do tôi tự nghiên cứu dưới sự hướng dẫn của ThS. Trần Đức Thịnh.
[Normal] Để hoàn thành đồ án này, tôi chỉ sử dụng những tài liệu đã ghi trong mục tài liệu tham khảo, ngoài ra không sử dụng bất cứ tài liệu nào khác mà không được ghi.
[Normal] Nếu sai, tôi xin chịu mọi hình thức kỷ luật theo quy định của Học viện.
[Heading 1] MỤC LỤC
[toc 1] LỜI CẢM ƠN	i
[Normal] Trong các chatbot này, nổi bật hơn cả là các chatbot với nền tảng là mô hình sinh ngôn ngữ, điển hình là các Mô hình ngôn ngữ lớn, có khả năng tự tạo ra câu trả lời mới hoàn toàn, mang lại các cuộc hội thoại tự nhiên và linh hoạt hơn.
[Normal] Việc xây dựng dựa trên các mô hình LLM sẽ mang lại nhiều khả năng mạnh mẽ cho chatbot, tuy nhiên ta cũng cần phải khắc phục một số vấn đề bao gồm:
[List Paragraph] Non-Specific domain: Các mô hình LLM được đào tạo giải quyết đa dạng các vấn đề, như vậy chúng không thể giải quyết chuyên sâu bài toán cụ thể.
[List Paragraph] Non-access private datas: Các mô hình LLM không thể hiểu những dữ liệu riêng tư của tổ chức, hệ thống tích hợp chúng. Đồng thời, vì lý do bảo mật, các hệ thống chatbot cũng không được phép đào tạo với dữ liệu riêng tư của tổ chức sử dụng chatbot. Tuy nhiên, việc không thể sử dụng dữ liệu riêng tư lại khiến chatbot không có khả năng thấu hiểu và giải quyết các vấn đề cụ thể của tổ chức/cá nhân sử dụng chatbot
[List Paragraph] Hiện tượng ảo giác (Hallucination): Khi không được đào tạo kiến thức liên quan phần dữ liệu riêng tư mà ta đã nhắc ở trên, các mô hình LLM có xu hướng “bịa” ra những dữ liệu này để trả lời, dẫn đến sự sai sót về thông tin và việc sử dụng chatbot thậm chí đi ngược lại so với tiêu chí xây dựng.
[Normal] Để giải quyết những bài toán này, kỹ thuật Truy xuất tạo sinh tăng cường (RAG) thường được áp dụng nhằm tìm kiếm và bổ sung thêm ngữ cảnh, cho phép LLMs trả lời câu hỏi với những dữ liệu cụ thể, liên quan trực tiếp đến câu hỏi của người dùng.
[Tên hình vẽ] Hình 1.2. Mô hình RAG
[Normal] Cách tiếp cận này giải quyết triệt để các vấn đề đã nêu ở phần trước:
[List Paragraph] Vượt qua giới hạn về miền kiến thức và dữ liệu riêng tư (Non-Specific domain & Non-access private datas): Bằng cách kết nối LLMs với một cơ sở tri thức bên ngoài, chatbot có thể truy cập và sử dụng nguồn dữ liệu riêng tư của tổ chức một cách an toàn và hiệu quả mà không cần phải tái huấn luyện toàn bộ mô hình tốn kém. Dữ liệu riêng tư không bị lộ ra ngoài hay bị sử dụng cho việc đào tạo chung, đảm bảo tính bảo mật tuyệt đối.
[List Paragraph] Giảm thiểu tối đa hiện tượng ảo giác (Hallucination): Vì LLMs được yêu cầu phải trả lời dựa trên thông tin thực tế được cung cấp trong câu lệnh, khả năng "bịa" ra thông tin sai lệch bị triệt tiêu. Câu trả lời của chatbot được "neo" vào sự thật trong cơ sở tri thức của tổ chức, từ đó tăng cường đáng kể độ tin cậy và chính xác.
[Normal] Mặc dù vậy, chatbot dựa trên LLMs và RAG vẫn còn bị hạn chế ở mức “chatbot truy vấn dữ liệu”. Điều này có nghĩa là các chatbot này chỉ mới đáp ứng khả năng truy vấn dữ liệu tối ưu để trả lời câu hỏi mà chưa có các khả năng tương tác chủ động như: Tổng hợp dữ liệu từ nhiều nguồn, kết hợp với các hệ thống khác để chủ động hỗ trợ người dùng (chẳng hạn như chủ động đặt phòng đối với chatbot về khách sạn, chủ động tạo lịch đối với chatbot lịch trình cá nhân,…)
[Heading 3] 1.2.3. Xây dựng hệ thống chatbot dựa trên AI Agent
[Normal] Phương pháp xây dựng chatbot dựa trên Tác tử AI (AI Agent) là một kiến trúc tiên tiến, ra đời như sự kết hợp của những phương pháp xây dựng chatbot khác cùng với khả năng tự suy luận, chủ động tương tác với người dùng.
[Normal] AI Agent là kiến trúc bao gồm các thành phần suy luận, tạo sinh, thành phần tương tác với các công cụ (như công cụ tính toán, kết nối API, công cụ tìm kiếm,…), thành phần tạo sinh (các mô hình LLMs),… Nhờ đó, AI Agent có khả năng thấu hiểu người dùng, truy vấn tăng cường (bằng cách kết hợp với RAG), sử dụng công cụ, lên kế hoạch,…
[Tên hình vẽ] Hình 1.3. AI Agent bao gồm nhiều thành phần tư duy, truy vấn, tương tác
[Normal] Như vậy, mô hình AI Agent không chỉ tận dụng được sức mạnh ngôn ngữ của LLMs mà còn khắc phục được những điểm yếu chí mạng của chúng, tạo ra một thế hệ chatbot thông minh, am hiểu sâu sắc về lĩnh vực chuyên môn và đáng tin cậy cho các ứng dụng trong doanh nghiệp.
[Heading 2] 1.3. Tìm hiểu về mô hình ngôn ngữ lớn
[Heading 3] 1.3.1. Khái niệm mô hình ngôn ngữ lớn
[Normal] Mô hình ngôn ngữ lớn hay LLMs là những mô hình AI được thiết kế để xử lý và tạo sinh ngôn ngữ tự nhiên. Được xây dựng dựa trên kiến trúc mạng nơ-ron sâu, đặc biệt là mô hình Transformer. LLMs được đào tạo trên lượng dữ liệu khổng lồ và cho ra mô hình lên tới hàng chục tỷ tham số. Nhờ đó, LLMs có khả năng hiểu ngôn ngữ tự nhiên, trả lời các câu hỏi, dịch văn bản, làm toán,…
[Normal] LLMs không chỉ học cách xử lý các mẫu ngôn ngữ phức tạp mà còn nắm bắt được ngữ cảnh, ngữ nghĩa, và cả bối cảnh văn hóa trong nhiều ngôn ngữ khác nhau. Nhờ khả năng tạo sinh ngôn ngữ tự nhiên mạnh mẽ, LLMs mở ra tiềm năng vô hạn cho các ứng dụng AI, điển hình trong đó là các ứng dụng chatbot hay Chat LLMs.
[Normal] Để LLM có thể đưa ra output chính xác, chúng hoạt động dựa trên mạng nơ-ron sâu, thường là kiến trúc transformer. Quá trình này bao gồm các bước chính:
[List Paragraph] Mã hóa đầu vào (Input Encoding / Embedding Layer): Khi nhận văn bản đầu vào, LLM đầu tiên chuyển đổi các từ (tokens) thành các biểu diễn số học dưới dạng vector, gọi là "embedding". Lớp nhúng này nắm bắt ý nghĩa ngữ nghĩa và cú pháp của từ, cho phép mô hình xử lý ngôn ngữ theo phương pháp toán học.
[List Paragraph] Xử lý qua các lớp Transformer: Dữ liệu sau khi nhúng sẽ đi qua các lớp của kiến trúc Transformer.
[List Paragraph] Lớp truyền tiếp (Feedforward Layers): Các lớp này thực hiện các biến đổi phi tuyến tính trên các vector embedding, giúp mô hình học và tạo ra các liên kết phức tạp giữa dữ liệu đầu vào và đầu ra, góp phần tạo ra văn bản phù hợp với ngữ cảnh.
[List Paragraph] Cơ chế chú ý (Attention Mechanism): Đây là một thành phần cốt lõi, đặc biệt trong kiến trúc Transformer. Cơ chế này cho phép mô hình tập trung có chọn lọc vào các phần quan trọng nhất của văn bản đầu vào khi thực hiện dự đoán. Bằng cách gán trọng số cho mỗi phần dữ liệu đầu vào, mô hình có thể xác định mức độ liên quan của từng yếu tố, từ đó tạo ra văn bản mạch lạc và bám sát yêu cầu của người dùng. Một số LLM có thể sử dụng Lớp tuần hoàn (Recurrent Layers) để xử lý dữ liệu theo trình tự, duy trì thông tin từ các bước trước đó, rất hữu ích cho việc duy trì tính liên tục trong hội thoại.
[List Paragraph] Dự đoán đầu ra (Output Prediction): Dựa trên thông tin đã được xử lý và hiểu biết về ngữ cảnh, LLM sẽ dự đoán từ hoặc chuỗi từ tiếp theo để tạo thành câu trả lời hoặc nội dung.
[Normal] Chất lượng của dữ liệu huấn luyện đóng vai trò cực kỳ quan trọng; dữ liệu càng lớn và càng chất lượng thì LLM học ngôn ngữ tự nhiên càng tốt, từ đó đưa ra output chính xác hơn. Quá trình huấn luyện thường bao gồm giai đoạn học không giám sát trên dữ liệu lớn để xây dựng kiến thức nền tảng, sau đó có thể được tinh chỉnh (fine-tuning) cho các tác vụ cụ thể.Bên cạnh kiến trúc và dữ liệu huấn luyện, việc kiểm soát cách LLM tạo ra output cũng rất quan trọng để đạt được kết quả mong muốn. Các tham số cấu hình như "temperature", "top-k sampling" và "top-p sampling" (còn gọi là nucleus sampling) có thể thay đổi đáng kể kết quả đầu ra:
[List Paragraph] Temperature: Tham số này điều chỉnh mức độ ngẫu nhiên hay "sáng tạo" của câu trả lời. Giá trị temperature cao có thể tạo ra những phản hồi đa dạng và bất ngờ hơn, trong khi temperature thấp sẽ cho phản hồi tập trung, có cơ sở và dễ đoán hơn.
[List Paragraph] Top-k sampling: Kỹ thuật này giới hạn việc lựa chọn từ tiếp theo trong số k từ có xác suất cao nhất. Ví dụ, nếu k=50, mô hình sẽ chỉ xem xét 50 từ có khả năng xuất hiện cao nhất để chọn từ tiếp theo. Điều này giúp loại bỏ các từ có xác suất rất thấp, tránh tạo ra các câu trả lời vô nghĩa.
[List Paragraph] Top-p (nucleus) sampling: Thay vì chọn một số lượng cố định k từ, top-p sampling chọn một tập hợp nhỏ nhất các từ sao cho tổng xác suất của chúng vượt qua một ngưỡng p nhất định. Ví dụ, nếu p=0.9, mô hình sẽ xem xét các từ có xác suất cao nhất cho đến khi tổng xác suất của chúng đạt 0.9, rồi chọn từ tiếp theo từ tập hợp này. Giá trị p càng nhỏ, câu trả lời càng tập trung hơn.
[Normal] Việc điều chỉnh các tham số này cho phép chúng ta tinh chỉnh hành vi của mô hình để phù hợp với từng yêu cầu cụ thể, từ việc tạo ra các câu trả lời ngắn gọn, chính xác cho đến các nội dung sáng tạo và đa dạng hơn.
[Heading 3] 1.3.2. Khái niệm Chat LLMs
[Normal] Chatbot AI hay Chat LLMs là những ứng dụng chat dựa trên LLMs, cho phép người dùng tương tác với các mô hình ngôn ngữ lớn dưới dạng các đoạn hội thoại gần gũi. Nhờ cách tương tác tiện dụng, chatbot AI cho phép người dùng phổ thông dễ dàng sử dụng, đồng thời có triển khai rộng rãi trên nhiều loại thiết bị khác nhau. Chatbot AI giúp đẩy mạnh ứng dụng AI vào cuộc sống.
[Normal] Ưu điểm và hạn chế của Chat LLMs
[List Paragraph] Ưu điểm:
[List Paragraph] Khả năng giao tiếp tự nhiên: LLM có thể hiểu và tạo ra văn bản giống như con người, giúp tương tác trở nên trực quan và dễ dàng hơn.
[List Paragraph] Truy cập thông tin nhanh chóng: Chúng có thể xử lý và tóm tắt lượng lớn thông tin từ nhiều nguồn khác nhau, cung cấp câu trả lời nhanh cho các câu hỏi.
[List Paragraph] Hỗ trợ đa dạng các tác vụ: LLM có thể hỗ trợ viết lách, dịch thuật, tóm tắt văn bản, lên ý tưởng, lập trình, học tập và nhiều công việc khác.
[List Paragraph] Cá nhân hoá trải nghiệm người dùng: Một số LLM có khả năng học hỏi từ các tương tác trước đó để đưa ra phản hồi phù hợp hơn với từng người dùng.
[List Paragraph] Giúp nâng cao hiệu suất công việc: Bằng cách tự động hóa một số tác vụ và cung cấp thông tin nhanh chóng, LLM giúp người dùng tiết kiệm thời gian và tăng năng suất.
[List Paragraph] Thao tác với đa dạng tài nguyên: LLM có thể thao tác với chữ viết, hình ảnh, âm thanh, video,…
[List Paragraph] Nhược điểm:
[List Paragraph] Nguy cơ về lạm dụng: LLM có thể bị sử dụng cho các mục đích xấu như tạo tin giả, lừa đảo, tấn công mạng hoặc thao túng dư luận.
[List Paragraph] Sự phụ thuộc quá mức: Người dùng có thể trở nên quá phụ thuộc vào LLM, làm giảm khả năng tư duy độc lập và các kỹ năng giải quyết vấn đề của bản thân.
[List Paragraph] Rủi ro về bảo mật: Việc chia sẻ thông tin nhạy cảm với LLM có thể dẫn đến nguy cơ rò rỉ dữ liệu nếu không được quản lý cẩn thận.
[List Paragraph] Hiện tượng ảo giác (Hallucination): LLM có thể "bịa" ra thông tin không chính xác nhưng lại trình bày một cách rất thuyết phục. Điều này đặc biệt nguy hiểm khi người dùng tin tưởng hoàn toàn vào câu trả lời của chúng.
[Heading 2] 1.4. Tìm hiểu về AI Agent
[Heading 3] 1.4.1. Khái niệm AI Agent
[Normal] Một tác tử (Agent) là bất cứ thứ gì có khả năng nhận thức được môi trường xung quanh và hành động theo môi trường đó. Cuốn sách Artificial Intelligence: A Modern Approach (1995) định nghĩa một tác tử là bất cứ thứ gì có thể xem là có khả năng nhận thức (perceive) môi trường của nó thông quá các cảm biến (sensor) và tác động lên môi trường đó thông qua các bộ truyền động (actuators). “Bộ truyền động” là khái niệm chỉ bất kỳ cách thức, công cụ, biện pháp nào giúp Agent tác động lên môi trường xung quanh nó.
[Normal] Một Agent được đặc trưng bởi môi trường mà nó hoạt động và tập hợp các hành động mà Agent có thể tác động lên môi trường đó. Ví dụ, một Agent được xây dựng để chơi game thì “game” (như là Dota, LoL, Go,...) sẽ là môi trường của Agent và tác động của Agent lên môi trường sẽ là hành động “chơi game”.
[Normal] Tác tử thông minh (AI Agent) là Agent được xây dựng trên nền tảng các kỹ thuật AI. Môi trường của AI Agent là bối cảnh, yêu cầu, tài liệu,… được đưa vào bởi người dùng hoặc các tài nguyên hệ thống khác. Các tác động của AI Agent lên môi trường được tăng cường bởi các công cụ mà nó có quyền truy cập. Phần sau của báo cáo sẽ trình bày về các công cụ này.
[Normal]  AI Agent đại diện cho sự phát triển đáng kể trong AI, thể hiện sự thay đổi mô hình trong cách các hệ thống thông minh tương tác với môi trường, đưa ra quyết định và đạt được các mục tiêu phức tạp.
[Normal] Hình sau đây mô tả một AI Agent có tên là SWE-Agent, được xây dựng trên nền tảng mô hình GPT-4. Môi trường của Agent này là máy vi tính với hệ thống tập tin, công cụ dòng lệnh. Tập hành động bao gồm các thao tác lưu trữ, duyệt, xem tập tin.
[Tên hình vẽ] Hình 1.4. Mô hình SWE AI Agent
[Normal] Khi áp dụng vào xây dựng chatbot, AI Agent cho phép chatbot thấu hiểu ngữ cảnh, yêu cầu, tài nguyên của người dùng và đưa ra những hành động cụ thể để thực hiện yêu cầu.
[Heading 3] 1.4.2. Các thành phần của AI Agent
[Normal] Kiến trúc của AI Agent đại diện cho sự tích hợp tinh vi của nhiều thành phần cho phép Agent có khả năng nhận thức, tư duy, lên kế hoạch, thực hiện hành động.
[Normal] AI Agent bao gồm các thành phần sau đây.
[Tên hình vẽ] Hình 1.5. Sơ đồ kiến trúc các thành phần của AI Agent 
[Heading 4] 1.4.2.1. Cơ chế nhận thức – Perception mechanics
[Normal] Cơ chế nhận thức là giao diện cho phép thu thập và xử lý thông tin bên ngoài từ môi trường. Trong các Agent dựa trên ngôn ngữ, nhận thức chủ yếu bao gồm các mô-đun hiểu ngôn ngữ tự nhiên (NLU), trích xuất các thực thể và ý định liên quan, chuyển đổi các văn bản phi cấu trúc thành các đối tượng có cấu trúc để xử lý tiếp.  Trong các tác nhân hiện thực hóa, nhận thức có thể bao gồm thị giác máy tính, nhận dạng giọng nói, xử lý dữ liệu cảm biến, v.v... Các AI Agent dựa trên thông tin chúng nhận thức được để hành động, làm cho khả năng nhận thức mạnh mẽ trở thành nền tảng cho hoạt động hiệu quả của Agent.
[Normal] 1.4.2.2. Hệ thống biểu diễn tri thức - Knowledge representation systems
[Normal] Knowledge Representation Systems cung cấp các cấu trúc và cơ chế để lưu trữ, tổ chức và truy xuất thông tin bên trong Agent. Chúng kết hợp các biểu diễn ký hiệu và phân tán, đồng thời lưu trữ tri thức khai báo, thủ tục, tình tiết và siêu tri thức.
[Normal] Các hệ thống này phải cân bằng nhiều yêu cầu, bao gồm tính biểu đạt (khả năng biểu diễn các loại tri thức đa dạng), hiệu quả tính toán (cho phép truy cập và thao tác nhanh chóng), và khả năng học hỏi (hỗ trợ việc tích hợp thông tin mới). Các kiến trúc Agent hiện đại thường sử dụng các phương pháp biểu diễn tri thức lai kết hợp các cấu trúc ký hiệu (bản thể luận, đồ thị tri thức, các khẳng định logic) với các biểu diễn phân tán (nhúng vector, các kích hoạt mạng nơ-ron). Sự tích hợp này cho phép các tác nhân tận dụng cả tính chính xác của suy luận ký hiệu và khả năng nhận dạng mẫu của các phương pháp vector, nơ-ron.
[Normal] Một Agent hiệu quả cần phải đảm bảo phân biệt giữa nhiều dạng tri thức khác nhau bao gồm:
[List Paragraph] Context: Sự thật về thế giới xung quanh.
[List Paragraph] Task: Các nhiệm vụ cụ thể.
[List Paragraph] Steps: Các tri thức thủ tục.
[List Paragraph] Experiments: Những trải nghiệm thực tế.
[List Paragraph] Meta data: Siêu tri thức – tự nhận thức về vai trò, khả năng và hạn chế của chính Agent.
[Normal] 1.4.2.3. Mô-đun suy luận và ra quyết định – Reasoning & Decision making
[Normal] Các mô-đun suy luận và ra quyết định cho phép tác nhân xử lý thông tin có sẵn, đánh giá các phương án thay thế và lựa chọn hành động phù hợp. Các mô-đun này có nhiệm vụ lập kế hoạch để Agent thực hiện. Một ví dụ điển hình về Reasoning trong AI Ageng có thể kể đến là các mô hình LLMs có khả năng Thinking được ra mắt trong thời gian gần đây như DeepSeek, Gemini 2.5 pro thinking, GPT-4,…
